world_rank,university_name,country,teaching,international,research,citations,income,total_score,num_students,student_staff_ratio,international_students,female_male_ratio,year
1,Harvard University,United States,99.7,72.4,98.7,98.8,34.5,96.1,"20,152",8.9,25%,,2011
2,California Institute of Technology,United States,97.7,54.6,98,99.9,83.7,96,"2,243",6.9,27%,33 : 67,2011
3,Massachusetts Institute of Technology,United States,97.8,82.3,91.4,99.9,87.5,95.6,"11,074",9,33%,37 : 63,2011
4,Stanford University,United States,98.3,29.5,98.1,99.2,64.3,94.3,"15,596",7.8,22%,42:58:00,2011
5,Princeton University,United States,90.9,70.3,95.4,99.9,-,94.2,"7,929",8.4,27%,45:55:00,2011
6,University of Cambridge,United Kingdom,90.5,77.7,94.1,94,57,91.2,"18,812",11.8,34%,46:54:00,2011
6,University of Oxford,United Kingdom,88.2,77.2,93.9,95.1,73.5,91.2,"19,919",11.6,34%,46:54:00,2011
8,"University of California, Berkeley",United States,84.2,39.6,99.3,97.8,-,91.1,"36,186",16.4,15%,50:50:00,2011
9,Imperial College London,United Kingdom,89.2,90,94.5,88.3,92.9,90.6,"15,060",11.7,51%,37 : 63,2011
10,Yale University,United States,92.1,59.2,89.7,91.5,-,89.5,"11,751",4.4,20%,50:50:00,2011
11,"University of California, Los Angeles",United States,83,48.1,92.9,93.2,-,87.7,"38,206",10.3,15%,52:48:00,2011
12,University of Chicago,United States,79.1,62.8,87.9,96.9,-,86.9,"14,221",6.9,21%,42:58:00,2011
13,Johns Hopkins University,United States,80.9,58.5,89.2,92.3,100,86.4,"15,128",3.6,23%,50:50:00,2011
14,Cornell University,United States,82.2,62.4,88.8,88.1,34.7,83.9,"21,424",10.2,19%,48:52:00,2011
15,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,77.5,93.7,87.8,83.1,-,83.4,"18,178",14.7,37%,31 : 69,2011
15,University of Michigan,United States,83.9,53.3,89.1,84.1,59.6,83.4,"41,786",9,16%,48:52:00,2011
17,University of Toronto,Canada,75.8,-,87.9,82.2,-,82,"66,198",19.5,15%,,2011
18,Columbia University,United States,73.8,90.9,73.8,92.6,-,81,"25,055",5.9,28%,,2011
19,University of Pennsylvania,United States,71.8,32.9,82.7,93.6,43.7,79.5,"20,376",6.5,20%,51:49:00,2011
20,Carnegie Mellon University,United States,70.3,39.1,79.3,95.7,53.7,79.3,"11,885",13.1,35%,39 : 61,2011
21,University of Hong Kong,Hong Kong,68.4,91.4,71.4,96.1,56.5,79.2,"19,835",17.6,38%,53:47:00,2011
22,University College London,United Kingdom,74,90.8,81.6,80.6,39,78.4,"26,607",10.7,46%,56:44:00,2011
23,University of Washington,United States,68.2,49,77.1,95.9,32.8,78,"44,020",11.8,13%,53:47:00,2011
24,Duke University,United States,66.8,49.4,71.5,92.3,100,76.5,"15,172",4.8,17%,49:51:00,2011
25,Northwestern University,United States,64.5,60.5,68.8,95.3,-,75.9,"18,334",13.8,15%,48:52:00,2011
26,University of Tokyo,Japan,87.7,18.4,91.9,58.1,-,75.6,"26,199",5.7,10%,,2011
27,Georgia Institute of Technology,United States,67.9,73.2,72.6,83.2,95.1,75.3,"19,967",20.1,26%,31 : 69,2011
28,Pohang University of Science and Technology,South Korea,69.5,32.6,62.5,96.5,100,75.1,"3,055",10.1,4%,0.888888889,2011
29,"University of California, Santa Barbara",United States,56.6,64.3,68,98.8,89.8,75,"22,020",27.3,11%,52:48:00,2011
30,University of British Columbia,Canada,65.1,93.3,74.8,80.3,42.6,73.8,"50,152",17.6,25%,54:46:00,2011
30,University of North Carolina at Chapel Hill,United States,70.9,21.5,75.1,85,50.2,73.8,"26,518",7.3,8%,58:42:00,2011
32,"University of California, San Diego",United States,59.8,31.6,76.3,90.8,51.8,73.2,"27,233",6.5,11%,48:52:00,2011
33,University of Illinois at Urbana-Champaign,United States,68.1,55.9,80.9,72.9,-,73,"42,727",18.7,20%,47:53:00,2011
34,National University of Singapore,Singapore,65.5,97.8,72.6,78.7,40.5,72.9,"31,592",15.5,34%,49:51:00,2011
35,McGill University,Canada,69,85.9,74.9,69,-,71.7,"31,326",13.7,23%,56:44:00,2011
36,University of Melbourne,Australia,58.7,88,69.2,83.3,47.7,71,"40,128",23.7,35%,55:45:00,2011
37,Peking University,China,76.4,68.6,61.3,72.2,98.6,70.7,"40,148",8.3,14%,,2011
38,Washington University in St Louis,United States,58.9,56.4,63,88.6,-,69.9,"12,528",5.7,17%,,2011
39,École Polytechnique,France,57.9,77.9,56.1,91.4,-,69.5,"2,429",4.8,30%,0.806944444,2011
40,University of Edinburgh,United Kingdom,59.9,67.3,61.9,86.8,42.2,69.2,"25,774",14.1,36%,58:42:00,2011
41,Hong Kong University of Science and Technology,Hong Kong,50.4,97.4,51.8,98.2,64.1,69,"11,385",23.8,36%,,2011
42,École Normale Supérieure,France,66.8,44.9,48.2,95.7,30.7,68.6,"2,400",7.9,20%,46:54:00,2011
43,Australian National University,Australia,51.9,93.9,62.4,81,-,67,"14,604",19.2,35%,52:48:00,2011
43,Karolinska Institute,Sweden,65.8,-,72.7,62.3,73.3,67,"7,774",11.5,22%,70:30:00,2011
43,University of Göttingen,Germany,57.3,44.5,55.9,92.5,31.7,67,"25,581",25.6,12%,51:49:00,2011
43,University of Wisconsin,United States,55.5,43.7,64.6,83.4,-,67,,,,,2011
47,Rice University,United States,57.4,31.2,50.6,99.1,29.2,66.9,"6,333",9,26%,44:56:00,2011
48,École Polytechnique Fédérale de Lausanne,Switzerland,55,100,56.1,83.8,38,66.5,"9,666",10.5,54%,27 : 73,2011
49,"University of California, Irvine",United States,49.4,66.3,54.7,91.6,-,66,"26,614",16.1,16%,52:48:00,2011
49,University of Science and Technology of China,China,57.5,-,48.6,92.7,30.3,66,"14,290",7.9,2%,,2011
51,Vanderbilt University,United States,64.9,22.1,59.5,78.1,84.2,65.9,"12,161",3.6,10%,52:48:00,2011
52,University of Minnesota,United States,57.6,23,69.1,76.4,-,65.6,"46,825",18,13%,52:48:00,2011
53,Tufts University,United States,64.1,28.3,52.3,83.9,-,65.2,"10,410",10,14%,54:46:00,2011
54,"University of California, Davis",United States,57.3,60.5,70.7,68.8,48,65,"35,364",13.9,13%,54:46:00,2011
55,Brown University,United States,59.7,60.5,57,77.7,-,64.9,"8,653",10.1,19%,,2011
56,University of Massachusetts,United States,61.3,22.6,72.6,67.9,53.9,64.7,"56,959",13,11%,49:51:00,2011
57,Kyoto University,Japan,78.9,18.4,77.7,46.3,67.1,64.6,"22,809",5.6,7%,,2011
58,Tsinghua University,China,74.9,43,66.6,52.7,97.8,64.2,"39,763",13.7,10%,32 : 68,2011
59,Boston University,United States,53.6,38.1,51.9,91.4,29.6,64,"24,789",8.6,17%,58:42:00,2011
60,New York University,United States,62,31.8,50.7,82.9,-,63.9,"42,056",6.8,19%,55:45:00,2011
61,Emory University,United States,63.4,52.3,48.4,77.8,-,63,"12,338",4.5,18%,56:44:00,2011
61,LMU Munich,Germany,59.1,43.1,57.5,76.4,40.4,63,"35,691",15.5,13%,62:38:00,2011
63,University of Notre Dame,United States,56.4,35.6,45.1,89.1,-,62.8,"11,829",13.8,10%,44:56:00,2011
64,University of Pittsburgh,United States,58.5,25.2,58.3,78.3,37.9,62.7,"26,485",5.8,10%,51:49:00,2011
65,Case Western Reserve University,United States,67.2,56.5,53.8,66,-,62.2,"9,259",6.4,17%,48:52:00,2011
66,Ohio State University,United States,63.5,64,54.9,67.2,-,62.1,"51,462",13.4,12%,49:51:00,2011
67,University of Colorado Boulder,United States,46.4,31.7,58.1,83.4,-,61.6,"29,325",16.1,8%,45:55:00,2011
68,University of Bristol,United Kingdom,49.6,67.2,53.1,80.9,36.2,61.4,"17,906",14,25%,53:47:00,2011
68,"University of California, Santa Cruz",United States,38.3,16.7,50.4,99.6,-,61.4,"17,404",22.7,1%,53:47:00,2011
68,Yeshiva University,United States,63.5,53.3,46.7,74.4,-,61.4,"6,753",5.5,7%,53:47:00,2011
71,University of Sydney,Australia,49.8,89.6,61.9,64.3,90.8,61.2,"41,868",20.2,28%,57:43:00,2011
72,University of Virginia,United States,62,42.2,55.4,68.6,-,61.1,"23,845",10.2,12%,52:48:00,2011
73,University of Adelaide,Australia,46.5,87.5,38.8,90.5,52.7,60.7,"20,771",30.1,26%,48:52:00,2011
73,University of Southern California,United States,65.4,31.2,48.7,71.9,-,60.7,"36,534",12.9,20%,52:48:00,2011
75,William & Mary,United States,53.1,20.9,36.1,95.6,-,60.4,"7,867",11.8,7%,54:46:00,2011
76,Trinity College Dublin,Republic of Ireland,47.7,84.2,45.3,84.4,31.6,60.3,"15,521",18,25%,57:43:00,2011
77,King’s College London,United Kingdom,48.5,85.9,54.5,72.1,44.1,59.7,"21,394",11.4,37%,61:39:00,2011
78,Stony Brook University,United States,48.5,52.2,43.6,85.8,-,59.6,"21,908",10.9,24%,50:50:00,2011
79,Korea Advanced Institute of Science and Technology (KAIST),South Korea,71.3,36.7,63.4,45.5,100,59.5,"9,027",10,9%,0.888888889,2011
79,University of Sussex,United Kingdom,42.4,72.8,42.4,91.6,29.1,59.5,"12,001",17.4,35%,54:46:00,2011
81,The University of Queensland,Australia,51.8,74.2,53.4,69,57.1,59.1,"34,718",32.7,27%,53:47:00,2011
81,University of York,United Kingdom,47.9,66.6,46.2,81.9,36.2,59.1,,,,,2011
83,Heidelberg University,Germany,59.2,63.4,47.5,70.3,39.1,59,"28,881",24.5,17%,55:45:00,2011
83,University of Utah,United States,55.8,22.5,54.2,72,-,59,"25,674",16.9,9%,45:55:00,2011
85,Durham University,United Kingdom,39.8,65.7,44.1,91,33.9,58.9,"15,489",15.7,24%,54:46:00,2011
86,London School of Economics and Political Science,United Kingdom,62.4,99.5,56.2,51.6,38.4,58.3,,,,,2011
87,University of Manchester,United Kingdom,56.5,79.1,56.2,59.2,39,58,"34,938",15.3,34%,52:48:00,2011
88,"Royal Holloway, University of London",United Kingdom,37.7,92.9,36.2,93.2,30.5,57.9,"8,747",15.9,37%,57:43:00,2011
89,Lund University,Sweden,46.3,56.8,60.8,67.6,33.2,57.8,"28,251",11.5,15%,,2011
90,University of Southampton,United Kingdom,50.8,69,47.8,72.9,37.7,57.7,"20,925",13.5,29%,53:47:00,2011
90,University of Zurich,Switzerland,56.6,87.9,47,65,43.8,57.7,"26,583",6.5,19%,57:43:00,2011
90,Wake Forest University,United States,54.6,24.4,42.9,79.2,-,57.7,"7,326",4.6,5%,51:49:00,2011
93,McMaster University,Canada,44.7,-,58.7,68.5,-,57.6,"23,823",19.3,15%,53:47:00,2011
94,University College Dublin,Republic of Ireland,42.4,87,36.6,86.3,-,57.5,"22,193",24.5,23%,,2011
95,George Washington University,United States,60.6,39.6,43.1,70.2,-,57.3,"20,541",12,16%,56:44:00,2011
95,University of Arizona,United States,52.4,21.9,52.2,70.1,84.2,57.3,"36,429",12.7,8%,52:48:00,2011
95,University of Basel,Switzerland,50.2,91.3,37.1,78.3,45.8,57.3,"12,551",17.3,24%,54:46:00,2011
98,"University of Maryland, College Park",United States,45.4,35.4,48.6,79.2,-,57.2,"31,331",8.4,9%,48:52:00,2011
99,Dartmouth College,United States,44.7,31,49.2,79.7,-,57.1,"6,178",6.6,16%,47:53:00,2011
100,École Normale Supérieure de Lyon,France,51.1,37.6,34.4,88.8,26.1,57,"2,218",8,14%,49:51:00,2011
1,California Institute of Technology,United States,95.7,56,98.2,99.9,97,94.8,"2,243",6.9,27%,33 : 67,2012
2,Harvard University,United States,95.8,67.5,97.4,99.8,35.9,93.9,"20,152",8.9,25%,,2012
2,Stanford University,United States,94.8,57.2,98.9,99.8,63.8,93.9,"15,596",7.8,22%,42:58:00,2012
4,University of Oxford,United Kingdom,89.5,91.9,96.6,97.9,62.1,93.6,"19,919",11.6,34%,46:54:00,2012
5,Princeton University,United States,91.5,49.6,99.1,100,81,92.9,"7,929",8.4,27%,45:55:00,2012
6,University of Cambridge,United Kingdom,90.5,85.3,94.2,97.3,55.5,92.4,"18,812",11.8,34%,46:54:00,2012
7,Massachusetts Institute of Technology,United States,92.7,79.2,87.4,100,94.4,92.3,"11,074",9,33%,37 : 63,2012
8,Imperial College London,United Kingdom,88.8,92.2,88.7,93.9,93.1,90.7,"15,060",11.7,51%,37 : 63,2012
9,University of Chicago,United States,89.4,58.8,90.8,99.4,-,90.2,"14,221",6.9,21%,42:58:00,2012
10,"University of California, Berkeley",United States,82.8,50.4,99.4,99.4,62.5,89.8,"36,186",16.4,15%,50:50:00,2012
11,Yale University,United States,92.3,55.5,91.2,96.7,34.7,89.1,"11,751",4.4,20%,50:50:00,2012
12,Columbia University,United States,89.1,67.6,81.8,97.8,-,87.5,"25,055",5.9,28%,,2012
13,"University of California, Los Angeles",United States,85.9,41,92.5,97.3,-,87.3,"38,206",10.3,15%,52:48:00,2012
14,Johns Hopkins University,United States,78.9,59.9,86.5,97.3,100,85.8,"15,128",3.6,23%,50:50:00,2012
15,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,79.1,97.5,85.8,87.2,-,85,"18,178",14.7,37%,31 : 69,2012
16,University of Pennsylvania,United States,87,34.3,86.1,97.9,41.9,84.9,"20,376",6.5,20%,51:49:00,2012
17,University College London,United Kingdom,77.8,91.8,84.3,89,41.4,83.2,"26,607",10.7,46%,56:44:00,2012
18,University of Michigan,United States,75.4,47.2,90,94.3,53.3,82.8,"41,786",9,16%,48:52:00,2012
19,University of Toronto,Canada,76.9,69,87.4,86.5,44.9,81.6,"66,198",19.5,15%,,2012
20,Cornell University,United States,70.4,53.4,87.2,93.5,-,80.5,"21,424",10.2,19%,48:52:00,2012
21,Carnegie Mellon University,United States,65.7,55,79.5,97.4,60.7,78.4,"11,885",13.1,35%,39 : 61,2012
22,Duke University,United States,62.6,46.9,77.9,97.4,100,77.4,"15,172",4.8,17%,49:51:00,2012
22,University of British Columbia,Canada,68.6,88.7,78.6,85.2,40.6,77.4,"50,152",17.6,25%,54:46:00,2012
24,Georgia Institute of Technology,United States,66.6,65,73.8,91.9,99.2,77,"19,967",20.1,26%,31 : 69,2012
25,University of Washington,United States,70.8,36.9,74,98.2,31.8,76.5,"44,020",11.8,13%,53:47:00,2012
26,Northwestern University,United States,66.3,35.3,75.5,98.6,56.6,76.2,"18,334",13.8,15%,48:52:00,2012
27,University of Wisconsin-Madison,United States,74.3,23.8,77.3,90.6,55.3,75.8,"39,655",10.8,11%,51:49:00,2012
28,McGill University,Canada,72.8,81.4,78.4,77.1,35.1,75.5,"31,326",13.7,23%,56:44:00,2012
29,University of Texas at Austin,United States,69.5,38.8,76.1,89.6,57.7,74.9,"49,427",17.4,9%,51:49:00,2012
30,University of Tokyo,Japan,86.1,23,80.3,69.1,76.6,74.3,"26,199",5.7,10%,,2012
31,University of Illinois at Urbana-Champaign,United States,67.9,50.7,81.3,81.5,-,74.2,"42,727",18.7,20%,47:53:00,2012
32,Karolinska Institute,Sweden,69.9,82,73.8,73.1,78.5,73.1,"7,774",11.5,22%,70:30:00,2012
33,"University of California, San Diego",United States,61.4,31.5,72,97.8,51.8,73,"27,233",6.5,11%,48:52:00,2012
34,University of Hong Kong,Hong Kong,74,83.7,80.1,60.5,64.1,72.3,"19,835",17.6,38%,53:47:00,2012
35,"University of California, Santa Barbara",United States,55,52.6,65.3,99.9,85,72.1,"22,020",27.3,11%,52:48:00,2012
36,University of Edinburgh,United Kingdom,63,79.8,61.4,92.3,41.3,72,"25,774",14.1,36%,58:42:00,2012
37,University of Melbourne,Australia,62.2,82.5,72.4,80.7,44.4,71.9,"40,128",23.7,35%,55:45:00,2012
38,Australian National University,Australia,62.8,93.8,75.1,72.6,41.7,71.2,"14,604",19.2,35%,52:48:00,2012
38,"University of California, Davis",United States,68,51.4,68.7,83.4,52.5,71.2,"35,364",13.9,13%,54:46:00,2012
40,National University of Singapore,Singapore,65.7,93,79,63.4,60.7,70.9,"31,592",15.5,34%,49:51:00,2012
41,Washington University in St Louis,United States,64,45.7,58.9,96.1,-,70.5,"12,528",5.7,17%,,2012
42,University of Minnesota,United States,66.1,25.6,72.5,85.4,-,70,"46,825",18,13%,52:48:00,2012
43,University of North Carolina at Chapel Hill,United States,67.6,20.2,62.6,92.6,35.5,69.3,"26,518",7.3,8%,58:42:00,2012
44,New York University,United States,60.2,38.1,65.4,92.3,30.9,69,"42,056",6.8,19%,55:45:00,2012
45,LMU Munich,Germany,63.8,54.3,59.9,84.6,40.7,67.6,"35,691",15.5,13%,62:38:00,2012
46,École Polytechnique Fédérale de Lausanne,Switzerland,53.1,98.9,43.9,95.3,46.7,66.3,"9,666",10.5,54%,27 : 73,2012
47,London School of Economics and Political Science,United Kingdom,66.4,96,75.4,50.6,41.1,66,,,,,2012
48,University of Manchester,United Kingdom,59,80.4,61.1,75.6,37.7,65.7,"34,938",15.3,34%,52:48:00,2012
49,Brown University,United States,59.8,33.4,53.6,93.9,34.9,65.6,"8,653",10.1,19%,,2012
49,Peking University,China,82.3,51.7,64.1,51,99.9,65.6,"40,148",8.3,14%,,2012
51,Pennsylvania State University,United States,53.5,29.5,66.7,83.4,61.6,64.9,"44,501",12.4,12%,46:54:00,2012
52,Kyoto University,Japan,76.4,21.1,72,56.3,71.7,64.8,"22,809",5.6,7%,,2012
53,Pohang University of Science and Technology,South Korea,56.4,25,51.9,92.3,100,64.6,"3,055",10.1,4%,0.888888889,2012
54,Boston University,United States,60.7,37.2,46.2,95.6,27.6,64.2,"24,789",8.6,17%,58:42:00,2012
55,University of Southern California,United States,65.8,41.1,48.7,80.2,99.3,64,"36,534",12.9,20%,52:48:00,2012
56,King’s College London,United Kingdom,49.8,90,54.2,80.9,40.8,63.2,"21,394",11.4,37%,61:39:00,2012
57,Ohio State University,United States,61.8,42.2,56.2,77.5,49.9,63,"51,462",13.4,12%,49:51:00,2012
58,University of Sydney,Australia,55.4,88.1,65.7,57.2,92.1,62.4,"41,868",20.2,28%,57:43:00,2012
59,University of Pittsburgh,United States,54.3,26.5,53.9,88.7,37.5,62,"26,485",5.8,10%,51:49:00,2012
59,École Normale Supérieure,France,56.6,66.2,33.5,96.4,44.7,62,"2,400",7.9,20%,46:54:00,2012
61,University of Zurich,Switzerland,56.7,87.4,45.9,78.4,43.5,61.9,"26,583",6.5,19%,57:43:00,2012
62,Hong Kong University of Science and Technology,Hong Kong,51,80.1,58.6,71,59,61.7,"11,385",23.8,36%,,2012
63,École Polytechnique,France,50.4,86.1,38.8,89.1,63,61.5,"2,429",4.8,30%,0.806944444,2012
64,University of Massachusetts,United States,54,27.3,58.3,80.1,53.2,61.1,"56,959",13,11%,49:51:00,2012
65,McMaster University,Canada,41.9,72,49.9,85.5,97.5,61,"23,823",19.3,15%,53:47:00,2012
66,University of Bristol,United Kingdom,44.2,73.7,47.7,89.9,34.8,60.9,"17,906",14,25%,53:47:00,2012
67,KU Leuven,Belgium,52.5,56.7,64.7,63,99.9,60.8,"42,503",41.9,18%,54:46:00,2012
68,Utrecht University,Netherlands,42.8,58.1,53.2,85.7,59.3,60.4,"30,779",15.4,7%,59:41:00,2012
69,University of Göttingen,Germany,51.4,48,50.9,84.1,32.7,60.3,"25,581",25.6,12%,51:49:00,2012
70,Vanderbilt University,United States,52.1,26.8,47.6,86.8,64.4,59.6,"12,161",3.6,10%,52:48:00,2012
71,Tsinghua University,China,74.1,33.4,70.1,37.4,99.8,59.5,"39,763",13.7,10%,32 : 68,2012
72,Rice University,United States,45.9,39.7,38,99.9,36.2,59,"6,333",9,26%,44:56:00,2012
73,Heidelberg University,Germany,57.1,62.3,41.5,78.5,37.6,58.7,"28,881",24.5,17%,55:45:00,2012
74,The University of Queensland,Australia,47.5,80.8,52.3,70.2,62.6,58.6,"34,718",32.7,27%,53:47:00,2012
75,Emory University,United States,48.4,37.3,39.8,90.9,34.4,57.4,"12,338",4.5,18%,56:44:00,2012
75,Wageningen University and Research Center,Netherlands,50.1,75.9,47.6,66.3,100,57.4,"9,248",17,21%,56:44:00,2012
77,Tufts University,United States,45.8,41.3,37.4,94.5,35.4,57.3,"10,410",10,14%,54:46:00,2012
77,University of Colorado Boulder,United States,39.5,30.8,42.6,98.2,-,57.3,"29,325",16.1,8%,45:55:00,2012
79,Leiden University,Netherlands,45.4,54.4,55.3,71.7,48.6,57,"21,222",17.1,10%,59:41:00,2012
80,Lund University,Sweden,40.4,61.2,58.5,72.8,32.6,56.9,"28,251",11.5,15%,,2012
81,"Rutgers, the State University of New Jersey",United States,51.6,25.3,60,69,-,56.8,"37,032",17.3,8%,51:49:00,2012
81,University of Rochester,United States,47,45.7,33.5,94.5,36.4,56.8,"9,390",4.5,26%,49:51:00,2012
83,Durham University,United Kingdom,32.5,75.8,37.9,96.2,30.5,56.4,"15,489",15.7,24%,54:46:00,2012
84,Pierre and Marie Curie University,France,56.3,66.7,30.5,81.1,26.2,56,"27,862",8.7,18%,48:52:00,2012
85,University of St Andrews,United Kingdom,37.1,89.1,40.2,83,34.1,55.7,"8,338",12.7,47%,56:44:00,2012
86,"University of California, Irvine",United States,36.2,36.3,42.3,93.5,45.6,55.4,"26,614",16.1,16%,52:48:00,2012
87,Uppsala University,Sweden,47.2,59.1,65.1,53.3,43.4,55.2,"25,266",18.2,12%,57:43:00,2012
88,Technical University of Munich,Germany,50,65.2,37.1,76.3,47.2,55.1,"35,565",31.5,20%,33 : 67,2012
89,University of Notre Dame,United States,42.6,33.1,36.2,94.1,27.3,55,"11,829",13.8,10%,44:56:00,2012
90,Dartmouth College,United States,44.8,30.6,38.7,89.9,-,54.9,"6,178",6.6,16%,47:53:00,2012
91,University of Helsinki,Finland,39.3,46.8,54.2,75.1,28.9,54.8,"23,505",15.1,6%,66:34:00,2012
92,University of Amsterdam,Netherlands,41.7,56.4,54.7,68.3,42.5,54.7,"24,570",14.4,11%,53:47:00,2012
93,Case Western Reserve University,United States,54.2,29.9,40.2,78.4,-,54.6,"9,259",6.4,17%,48:52:00,2012
94,Korea Advanced Institute of Science and Technology (KAIST),South Korea,64.2,29.3,54.6,47.1,100,54.5,"9,027",10,9%,0.888888889,2012
94,"University of Maryland, College Park",United States,41.1,35.3,43.6,85.8,28.5,54.5,"31,331",8.4,9%,48:52:00,2012
96,Michigan State University,United States,47.4,34,49.6,73.6,28,54.4,"44,750",15.7,15%,51:49:00,2012
97,University of Arizona,United States,45.1,28.4,43,78.3,86,54.2,"36,429",12.7,8%,52:48:00,2012
98,Purdue University,United States,56.6,52.6,49.4,57.8,-,54,"39,256",18.1,22%,42:58:00,2012
99,University of Sussex,United Kingdom,30.6,79.8,34.8,92,28.1,53.9,"12,001",17.4,35%,54:46:00,2012
